"ID","step","angle","datetime","dive","x","y","prediction"
"P1108_46_SV_T2",0.840883238478449,0.240126729148414,2008-12-05 21:00:56,0,-77.418093,-11.838598,8.76616496791708e-05
"P1108_46_SV_T2",0.895087402603798,0.0163552054260833,2008-12-05 21:01:56,0,-77.41212,-11.833785,4.06402301638379e-05
"P1108_46_SV_T2",0.961304391380171,0.0729103857926312,2008-12-05 21:02:56,0,-77.405848,-11.82856,5.90579438149257e-05
"P1108_46_SV_T2",0.766514229165454,-0.387612200694875,2008-12-05 21:03:56,0,-77.399545,-11.82248,0.000470647555436477
"P1108_46_SV_T2",0.748423457297573,-0.0603097699682392,2008-12-05 21:04:56,0,-77.393032,-11.819863,0.00010182767875164
"P1108_46_SV_T2",0.753349885155099,-0.0643568020962656,2008-12-05 21:05:56,0,-77.386528,-11.81769,9.06730651606092e-05
"P1108_46_SV_T2",0.989168443245376,0.216466684813829,2008-12-05 21:06:56,0,-77.379852,-11.815922,0.000114896813677302
"P1108_46_SV_T2",0.823889016735381,0.0767640516362482,2008-12-05 21:07:56,0,-77.371797,-11.8118,4.99404122370728e-05
"P1108_46_SV_T2",0.895590745800656,-0.214925295021427,2008-12-05 21:08:56,0,-77.365375,-11.80787,7.20403519548655e-05
"P1108_46_SV_T2",0.959053763549928,0.136795995659629,2008-12-05 21:09:56,0,-77.35763,-11.805163,6.45131886928206e-05
"P1108_46_SV_T2",0.925700549958362,-0.0802840270655959,2008-12-05 21:10:56,0,-77.349815,-11.801177,4.70096290140334e-05
"P1108_46_SV_T2",0.953254218619236,-0.0181072689948802,2008-12-05 21:11:56,0,-77.341983,-11.797938,4.93628743451751e-05
"P1108_46_SV_T2",0.972773997303824,0.079400128219159,2008-12-05 21:12:56,0,-77.333858,-11.794747,6.00224323772053e-05
"P1108_46_SV_T2",0.911728632921133,-0.0241657550316582,2008-12-05 21:13:56,0,-77.325855,-11.790853,4.19784813581275e-05
"P1108_46_SV_T2",0.927843089226706,-0.206058317737212,2008-12-05 21:14:56,0,-77.318267,-11.787383,7.44897895395134e-05
"P1108_46_SV_T2",0.991854306478938,0.0792387325445912,2008-12-05 21:15:56,0,-77.309975,-11.785483,6.9804773044885e-05
"P1108_46_SV_T2",0.943284479001442,0.0816257839568017,2008-12-05 21:16:56,0,-77.301302,-11.782767,5.10582831359705e-05
"P1108_46_SV_T2",0.860878975348189,0.202521679527048,2008-12-05 21:17:56,0,-77.293295,-11.77953,7.28331386708727e-05
"P1108_46_SV_T2",0.818189684767808,-0.415212529075344,2008-12-05 21:18:56,0,-77.28674,-11.775188,0.000473148865192693
"P1108_46_SV_T2",0.877504704929755,0.0581840649856876,2008-12-05 21:19:56,0,-77.27935,-11.773888,0.00104059924600146
"P1108_46_SV_T2",0.679434823123723,-0.287800475771943,2008-12-05 21:20:56,0,-77.27152,-11.772042,0.118134085699338
"P1108_46_SV_T2",0.209189613341716,-1.18616208169553,2008-12-05 21:21:56,0,-77.265295,-11.772367,0.999999999999849
"P1108_46_SV_T2",NA,NA,2008-12-05 21:22:56,0,-77.26467,-11.774155,0.881309996316644
"P1111_41_SV_T4",0.645941627626174,NA,2011-11-23 23:00:01,0,-77.26458,-11.773493,0.146213543067611
"P1111_41_SV_T4",0.949641069049345,0.36153204089826,2011-11-23 23:01:01,0,-77.2702895,-11.7719275,0.0077008968181437
"P1111_41_SV_T4",0.985208629653247,-0.285024456288575,2011-11-23 23:02:01,0,-77.278967,-11.7727,0.000398412122645437
"P1111_41_SV_T4",1.03402919027728,-0.0860567638771477,2011-11-23 23:03:01,0,-77.287835,-11.770975,0.000129208217416168
"P1111_41_SV_T4",1.13399300543209,-0.171958880009258,2011-11-23 23:04:01,0,-77.29695,-11.768383,0.000925588406097558
"P1111_41_SV_T4",1.24641522067782,0.0210901208045275,2011-11-23 23:05:01,0,-77.306305,-11.763897,0.00413508647600859
"P1111_41_SV_T4",0.639170938842037,0.109755185059071,2011-11-23 23:06:01,1,-77.3166905,-11.759181,0.00163439997890769
"P1111_41_SV_T4",1.08214198742199,-0.292022295619749,2011-11-23 23:07:01,0,-77.322253,-11.757352,0.00101784173681709
"P1111_41_SV_T4",0.997349785313357,0.533276416823769,2011-11-23 23:08:01,0,-77.330367,-11.751715,0.00256666966223052
"P1111_41_SV_T4",1.00167304829737,0.0494648680261687,2011-11-23 23:09:01,0,-77.339487,-11.750987,0.000274651930046075
"P1111_41_SV_T4",0.841047817664522,0.259229676863154,2011-11-23 23:10:01,0,-77.348672,-11.750703,0.00946574407574466
"P1111_41_SV_T4",0.908411089190691,-0.931798346829759,2011-11-23 23:11:01,0,-77.3561885,-11.7524205,0.53618540080166
"P1111_41_SV_T4",0.812544769066043,0.126689163514873,2011-11-23 23:12:01,1,-77.3625415,-11.7471055,0.0267461695328935
"P1111_41_SV_T4",0.82768071794811,0.285864667615523,2011-11-23 23:13:01,0,-77.368788,-11.743097,0.0427360105055438
"P1111_41_SV_T4",0.130764902798128,0.865935539437019,2011-11-23 23:14:01,1,-77.376061,-11.7409475555556,1
"P1111_41_SV_T4",0.537364714890909,-0.109867187648012,2011-11-23 23:15:01,0,-77.377068,-11.74159,0.86780894120374
"P1111_41_SV_T4",0.838478562765214,-0.305569312990043,2011-11-23 23:16:01,0,-77.381475,-11.743767,0.751743464688278
"P1111_41_SV_T4",0.484690048683763,1.24378482952628,2011-11-23 23:17:01,0,-77.38907,-11.744968,0.999337503745727
"P1111_41_SV_T4",0.303837431556577,0.781884415643667,2011-11-23 23:18:01,1,-77.389813,-11.749288,0.999999980099063
"P1111_41_SV_T4",0.302193544447747,1.1951446255348,2011-11-23 23:19:01,1,-77.388207,-11.751533,0.999999999226708
"P1111_41_SV_T4",0.437238239441282,-0.450957745795966,2011-11-23 23:20:01,0,-77.385513,-11.750888,0.998596876498664
"P1111_41_SV_T4",0.295615230063327,-1.4987677657157,2011-11-23 23:21:01,0,-77.381592,-11.751722,0.999999999976424
"P1111_41_SV_T4",0.402042751091879,-0.826266016574359,2011-11-23 23:22:01,0,-77.381972,-11.754368,0.999967239136674
"P1111_41_SV_T4",0.423690711842969,-0.610735431589408,2011-11-23 23:23:01,0,-77.385008,-11.756432,0.999645059948664
"P1111_41_SV_T4",0.861986249795467,-2.6230641067521,2011-11-23 23:24:01,0,-77.388895,-11.756406,0.999999999994609
"P1111_41_SV_T4",0.832976324984841,-0.382852233573982,2011-11-23 23:25:01,0,-77.382,-11.75259,0.0472418269479805
"P1111_41_SV_T4",0.754658427075636,-0.185004730995128,2011-11-23 23:26:01,0,-77.3744215,-11.751622,0.00117432702656985
"P1111_41_SV_T4",0.7935726609941,-0.00897693859827322,2011-11-23 23:27:01,0,-77.367509,-11.7520045,6.83018025918432e-05
"P1111_41_SV_T4",0.762125185551274,0.0222428257418666,2011-11-23 23:28:01,0,-77.360244,-11.752471,7.63136342054863e-05
"P1111_41_SV_T4",0.804536113445566,-0.0619952896585323,2011-11-23 23:29:01,0,-77.3532585,-11.752766,5.46729257278445e-05
"P1111_41_SV_T4",0.784980487517368,0.0328946560881938,2011-11-23 23:30:01,0,-77.345918,-11.753527,6.50286704272802e-05
"P1111_41_SV_T4",0.7646376353913,0.00228943309587538,2011-11-23 23:31:01,0,-77.338735,-11.754037,0.000112486610707474
"P1111_41_SV_T4",0.789170067837168,0.0868844235673788,2011-11-23 23:32:01,0,-77.331737,-11.754518,0.000520411777239113
"P1111_41_SV_T4",0.742419350835899,-0.30473091850881,2011-11-23 23:33:01,0,-77.324498,-11.754395,0.00412139673782233
"P1111_41_SV_T4",0.622084081948523,0.167708812198299,2011-11-23 23:34:01,0,-77.3179663333333,-11.756298,0.00245131570653857
"P1111_41_SV_T4",0.628268934410767,-0.108083713466028,2011-11-23 23:35:01,0,-77.3123,-11.75697,0.000376102993237737
"P1111_41_SV_T4",0.642018455050808,0.0372696176713977,2011-11-23 23:36:01,0,-77.306685,-11.758253,0.00014395352964549
"P1111_41_SV_T4",0.642360611381508,0.0258228082057024,2011-11-23 23:37:01,0,-77.3009015,-11.7593525,0.000118153848291383
"P1111_41_SV_T4",0.642118814016725,-0.00137257125224488,2011-11-23 23:38:01,0,-77.295088,-11.760305,0.00011294340155973
"P1111_41_SV_T4",0.640892786872519,-0.118687387673325,2011-11-23 23:39:01,0,-77.289278,-11.761265,0.000119291153180354
"P1111_41_SV_T4",0.572458343030501,0.00446050682896834,2011-11-23 23:40:01,0,-77.283635,-11.762893,0.000147487647961301
"P1111_41_SV_T4",0.590681701252163,-0.217277039095043,2011-11-23 23:41:01,0,-77.278588,-11.764325,0.000247424235125719
"P1111_41_SV_T4",0.488313784187819,0.134517907260573,2011-11-23 23:42:01,0,-77.273826,-11.766874,0.0025827188703337
"P1111_41_SV_T4",0.681962791846799,0.187861206534634,2011-11-23 23:43:01,0,-77.269638,-11.768442,0.00514590024410154
"P1111_41_SV_T4",NA,NA,2011-11-23 23:44:01,0,-77.263477,-11.769517,0.101382920638587
"P1112_10_SV_T2",0.7482530744075,NA,2012-11-18 10:29:31,0,-77.267502,-11.777092,0.0458737754315796
"P1112_10_SV_T2",0.711590487759464,0.0262108095678548,2012-11-18 10:30:31,0,-77.272964,-11.78119,0.00262516594865662
"P1112_10_SV_T2",0.534547545229934,0.284199919520057,2012-11-18 10:31:31,0,-77.278053,-11.78522,0.00211378365544237
"P1112_10_SV_T2",0.508061835064383,-0.0656767722374117,2012-11-18 10:32:31,0,-77.280861,-11.789182,0.00066789790514013
"P1112_10_SV_T2",0.520066990480055,-0.194642630824533,2012-11-18 10:33:31,0,-77.283775,-11.792767,0.000502602160046268
"P1112_10_SV_T2",0.67277926625153,-0.0325406569418433,2012-11-18 10:34:31,0,-77.287422,-11.795799,0.000183291787933319
"P1112_10_SV_T2",0.735964158001376,-0.119157700834486,2012-11-18 10:35:31,0,-77.292267,-11.799568,0.000296833955154851
"P1112_10_SV_T2",0.721676324132732,0.272597880149299,2012-11-18 10:36:31,0,-77.298027,-11.803041,0.00034634722208704
"P1112_10_SV_T2",0.671169687015174,-0.621031973936027,2012-11-18 10:37:31,0,-77.302536,-11.807819,0.000765049278622052
"P1112_10_SV_T2",0.61297262141182,0.139620102504725,2012-11-18 10:38:31,0,-77.308571,-11.809029,0.0001453563747148
"P1112_10_SV_T2",0.647083203239999,0.29357177779657,2012-11-18 10:39:31,0,-77.313873,-11.810879,0.000188368412181553
"P1112_10_SV_T2",0.686058404933593,-0.060087855186703,2012-11-18 10:40:31,0,-77.318657,-11.814344,0.00042625760074215
"P1112_10_SV_T2",0.55237492999827,0.929187103358316,2012-11-18 10:41:31,0,-77.323944,-11.817711,0.00815340974215239
"P1112_10_SV_T2",0.593726201069045,-0.353550444183967,2012-11-18 10:42:31,0,-77.324287,-11.822693,0.000742703753098124
"P1112_10_SV_T2",0.577411661860265,0.130723444106912,2012-11-18 10:43:31,0,-77.326515,-11.827591,0.000967360797117195
"P1112_10_SV_T2",0.67174896843982,-0.857921213076342,2012-11-18 10:44:31,0,-77.328033,-11.832592,0.0200119627442435
"P1112_10_SV_T2",0.747398456351241,0.197957590790504,2012-11-18 10:45:31,0,-77.333656,-11.835081,0.00942896166586504
"P1112_10_SV_T2",0.70451155039566,-0.251501177632033,2012-11-18 10:46:31,0,-77.33923725,-11.83900825,0.0601052465812444
"P1112_10_SV_T2",0.287370427806083,-0.158204897822806,2012-11-18 10:47:31,1,-77.345268,-11.841304,0.997916229817959
"P1112_10_SV_T2",0.550582114541241,0.351958603131069,2012-11-18 10:48:31,0,-77.347847,-11.841847,0.0887053132912532
"P1112_10_SV_T2",0.591233242257907,0.383943024084829,2012-11-18 10:49:31,0,-77.35212125,-11.8445015,0.0156575569380815
"P1112_10_SV_T2",0.439125494530849,0.34424941043703,2012-11-18 10:50:31,0,-77.355293,-11.848838,0.0201368224157181
"P1112_10_SV_T2",0.606150783739935,-0.216025619303407,2012-11-18 10:51:31,0,-77.356407,-11.852653,0.00692622874488379
"P1112_10_SV_T2",0.675052207807419,-0.197109256490975,2012-11-18 10:52:31,0,-77.359055,-11.857472,0.0423478915114312
"P1112_10_SV_T2",0.238757152423042,0.637496214749028,2012-11-18 10:53:31,1,-77.363014,-11.862166,0.99999998154702
"P1112_10_SV_T2",0.50666642147158,0.024517030202145,2012-11-18 10:54:31,0,-77.363136,-11.864321,0.96462186743181
"P1112_10_SV_T2",0.30863270023359,-0.478058963770529,2012-11-18 10:55:31,0,-77.363281,-11.868899,0.999998474538807
"P1112_10_SV_T2",0.346550598201213,1.76992845763893,2012-11-18 10:56:31,0,-77.364662,-11.871335,0.999999999818847
"P1112_10_SV_T2",0.190767118372164,0.667941589412051,2012-11-18 10:57:31,0,-77.361633,-11.872291,0.999999999999996
"P1112_10_SV_T2",0.46513331231483,0.525144746821815,2012-11-18 10:58:31,1,-77.359993,-11.871687,0.9739462720802
"P1112_10_SV_T2",0.45390271032669,-0.283161280066173,2012-11-18 10:59:31,1,-77.35728275,-11.86843825,0.947512463816912
"P1112_10_SV_T2",0.487750845011159,0.288636273369805,2012-11-18 11:00:31,1,-77.353844,-11.866122,0.936198278022335
"P1112_10_SV_T2",0.69057128145121,1.16417715193345,2012-11-18 11:01:31,0,-77.351021,-11.8627,0.980573775974418
"P1112_10_SV_T2",0.457835446800718,0.0683765523484372,2012-11-18 11:02:31,1,-77.353958,-11.857168,0.97327684325243
"P1112_10_SV_T2",0.677265702341247,-0.969945821640427,2012-11-18 11:03:31,0,-77.356155,-11.85364,0.9889037141583
"P1112_10_SV_T2",0.244379633557723,-1.00844188804806,2012-11-18 11:04:31,0,-77.353622,-11.848049,0.999999999994256
"P1112_10_SV_T2",0.586247378957681,0.638140077094881,2012-11-18 11:05:31,0,-77.351402,-11.847735,0.990778108882673
"P1112_10_SV_T2",0.795495920293743,-0.0761600337390223,2012-11-18 11:06:31,0,-77.34758,-11.844005,0.0106606375797279
"P1112_10_SV_T2",0.739648835940124,-0.0302367732807992,2012-11-18 11:07:31,0,-77.342018,-11.839347,0.000313456435701586
"P1112_10_SV_T2",0.787040651791759,0.0142044257527464,2012-11-18 11:08:31,0,-77.336716,-11.835172,6.64869011971908e-05
"P1112_10_SV_T2",0.747129620686606,-0.0178440188692493,2012-11-18 11:09:31,0,-77.331139,-11.830651,9.2383810749385e-05
"P1112_10_SV_T2",0.788377128179894,-0.192791459553847,2012-11-18 11:10:31,0,-77.325768,-11.826453,9.40412615384627e-05
"P1112_10_SV_T2",0.825805504733854,0.0440193477804236,2012-11-18 11:11:31,0,-77.319344,-11.823175,4.67965815104231e-05
"P1112_10_SV_T2",0.876631129907067,-0.0254491184644787,2012-11-18 11:12:31,0,-77.312775,-11.819453,4.01571539800976e-05
"P1112_10_SV_T2",0.862451622010465,0.146846152122744,2012-11-18 11:13:31,0,-77.305702,-11.815678,5.31077713382108e-05
"P1112_10_SV_T2",0.84388199014279,-0.189011839021154,2012-11-18 11:14:31,0,-77.29937,-11.811001,7.29096134051379e-05
"P1112_10_SV_T2",0.795268861496539,0.0105338280371113,2012-11-18 11:15:31,0,-77.292412,-11.807653,0.000153019339506299
"P1112_10_SV_T2",0.736468494174798,0.330413796209407,2012-11-18 11:16:31,0,-77.285889,-11.80443,0.00133227001974621
"P1112_10_SV_T2",0.669834218047636,0.124823338874111,2012-11-18 11:17:31,0,-77.281158,-11.799676,0.000862242923783012
"P1112_10_SV_T2",0.670360096689042,0.025271456155207,2012-11-18 11:18:31,0,-77.277435,-11.794858,0.000546192742674172
"P1112_10_SV_T2",0.705159371156094,0.159443597088665,2012-11-18 11:19:31,0,-77.273834,-11.789945,0.000442118180032322
"P1112_10_SV_T2",0.725259962362997,-0.154308838080383,2012-11-18 11:20:31,0,-77.270927,-11.78425,0.000668329080452048
"P1112_10_SV_T2",0.664877867208262,0.262557443363728,2012-11-18 11:21:31,0,-77.267059,-11.778915,0.0082521334159342
"P1112_10_SV_T2",NA,NA,2012-11-18 11:22:31,0,-77.264923,-11.773285,0.0734622056711819
"P1112_15_SV_T3",0.296122187866908,NA,2012-11-20 13:41:46,0,-77.264472,-11.773682,0.999999850687698
"P1112_15_SV_T3",0.577309238213372,-1.75021889109592,2012-11-20 13:42:46,0,-77.2644,-11.776358,0.999999976061684
"P1112_15_SV_T3",0.839411365838633,0.21451463017997,2012-11-20 13:43:46,0,-77.269635,-11.775563,0.0134746894265896
"P1112_15_SV_T3",0.855828634832537,0.0201990424074994,2012-11-20 13:44:46,0,-77.277322,-11.77603,0.000139035547217807
"P1112_15_SV_T3",0.856135621484992,-0.0859152460486964,2012-11-20 13:45:46,0,-77.285148,-11.776662,4.55604587787732e-05
"P1112_15_SV_T3",0.909866717821854,-0.17530365621369,2012-11-20 13:46:46,0,-77.293003,-11.77663,6.08028533923649e-05
"P1112_15_SV_T3",0.977980319262513,-0.0673783373101697,2012-11-20 13:47:46,0,-77.301217,-11.775162,6.16659024233165e-05
"P1112_15_SV_T3",0.976440956789611,0.0804224930521982,2012-11-20 13:48:46,0,-77.309918,-11.773002,9.86494727210995e-05
"P1112_15_SV_T3",1.00907768961807,-0.0221784502363657,2012-11-20 13:49:46,0,-77.318753,-11.77154,0.00340113069302628
"P1112_15_SV_T3",0.602256949664787,-0.0531077575480378,2012-11-20 13:50:46,1,-77.327847,-11.76983,0.214786740761393
"P1112_15_SV_T3",0.495336766379012,-0.840574433434855,2012-11-20 13:51:46,1,-77.333212,-11.768527,0.922297809781779
"P1112_15_SV_T3",0.0528567253205445,-1.45121464784511,2012-11-20 13:52:46,1,-77.335345,-11.764573,1
"P1112_15_SV_T3",0.242850572903505,1.23065972695055,2012-11-20 13:53:46,0,-77.334947,-11.7643,0.999999999999831
"P1112_15_SV_T3",0.190966301095295,0.672124321206197,2012-11-20 13:54:46,1,-77.335537,-11.762183,0.999999999999999
"P1112_15_SV_T3",0.328893331984431,-0.12409475096786,2012-11-20 13:55:46,1,-77.336952,-11.761165,0.99999712263428
"P1112_15_SV_T3",0.0483448243801834,-0.225402802388603,2012-11-20 13:56:46,1,-77.33915,-11.759128,1
"P1112_15_SV_T3",0.0272836488468574,0.584775121116335,2012-11-20 13:57:46,0,-77.339397,-11.758765,1
"P1112_15_SV_T3",0.166283666921439,0.867054816946895,2012-11-20 13:58:46,0,-77.339628,-11.75867,1
"P1112_15_SV_T3",0.6979348961925,-0.240571311621255,2012-11-20 13:59:46,0,-77.340987,-11.759353,0.868382543317976
"P1112_15_SV_T3",0.207406329364127,-1.47388888846565,2012-11-20 14:00:46,1,-77.34722,-11.760798,0.999999999999999
"P1112_15_SV_T3",0.0915724567500348,-1.03388147646016,2012-11-20 14:01:46,1,-77.347833,-11.759023,1
"P1112_15_SV_T3",0.119432422748811,-2.26513349361175,2012-11-20 14:02:46,1,-77.347288,-11.758393,1
"P1112_15_SV_T3",0.517450830092493,-1.15714557014064,2012-11-20 14:03:46,0,-77.347102,-11.759457,0.959449289134282
"P1112_15_SV_T3",0.644501154530525,0.0916997972740901,2012-11-20 14:04:46,0,-77.351062,-11.762037,0.0274197211655587
"P1112_15_SV_T3",0.615101920367022,-0.0983425804109714,2012-11-20 14:05:46,0,-77.355675,-11.765682,0.00116816443126936
"P1112_15_SV_T3",0.544966378676562,-0.0323321551148932,2012-11-20 14:06:46,0,-77.360403,-11.768718,0.00152132247027842
"P1112_15_SV_T3",0.58451804082019,0.146847913445243,2012-11-20 14:07:46,1,-77.364678,-11.771273,0.0217166031216176
"P1112_15_SV_T3",0.443827631538721,-0.360277660183322,2012-11-20 14:08:46,0,-77.368807,-11.774645,0.604174547782192
"P1112_15_SV_T3",0.233678565438932,-0.392922025966021,2012-11-20 14:09:46,0,-77.372657,-11.775952,0.999999998957714
"P1112_15_SV_T3",0.396836015510164,0.531833961648999,2012-11-20 14:10:46,0,-77.374797,-11.775823,0.999874021196513
